username,Comments
_opick_suaeb,Jajaran keluarga RT yang dapat STB Gratisss
shifa.rizki,Apa ini akun kominfo isinya spam smua 😂
alan_bw,Hmm. Benahi support system biar seluruh channel agar dapat dijangkau seluruh masyarakat. Jangan cuma bikin aturan tapi ga ada solusi. Saya sudah beli tv digital baru. Tapi nonton tv digital isinya blank dan patah2. Kan kalo gini jadi males nonton tv. Jadi tolong kominfo saya tegaskan benahi infrastruktur dan support system agar saluran tv digital dapat maksimal dan dinikmati masyarakat.
samsir_adrian,"Ada yg sudah digital tapi belum HD, ngga enak ditonton, gambar orang nya gendut gedut dan pendek. Padahal itu tv swasta terkenal"
zaenaljr,ganti ke digital eh stasiun tv nya blom semua tersedia di wilayah sini
t4keru,"alah Hoax,, dr jaman taun kapan ge hoax mulu"
master_bigpapa,Tolong blokir itu link judi online yng banyak beredar
aldoone01,Ga adaa yaa ga ada tuh dikampung saya pembagian STB ngacoo si ibu
anezciel91,"Gausah ada STB-STB, gratiskan internet saja, emang manfaatnya apa kalo Tv analog dipindah ke Digital? Kalo isinya blunder dan acara yg ga mendidik? Kalo nanti isinya acara2 yg inovatif, baru bagus, kalo isinya sama aja ky tv analog yg setiap harinya sinetron, hiburan anak, pendidikan dan olahraga ga ada, sama aja kerja kalian ga bener, cuma buang2 duit rakyat untuk infrastruktur yg ga penting, lebih nyampah dari sampah masyarakat kalo gitu, kami tau komentar kami pasti ga dibaca, tapi kami juga ga menginginkan adanya kalian."
inggridavenue,Kenapa ya di youtube sekarang iklan nya kebanyakan aplikasi pinjol. Sangat meresahkan. mohon lebih di filter lg. Krna pinjol lg marak memakan korban. Terima kasih
irma.rahmawati2b,"😢😢😢😢😢, di rumah keluarga saya  hanya ada TV analog, Dan itu Salah satu Sumner hiburan keluarga."
oshmara19,Yang penting blokir judi online aja . Pasti rakyat indonesia senang
iskandar_dragon,Emang apa penting nya dimatikan siaran analog. Yang lebih penting gimana data masyarakat Indonesia tdk di jual belikan oleh healer.
lantentions,"Terus misal ada berita penting gmn,yang gak punya tv digital🤓"
sihatipatah,Gimana mau pindah ke tv digital kalau chanel TVnya belumlah lengkap. Daerah MADURA masih belum sepenuhnya stasiun TVnya pindah ke siaran digital. Tolong segera ditindak lanjuti
khoirulrivani,"Stabilkan aja dulu di daerah daerah, masih sangat susah dijangkau menggunakan STB merek apapun karena didaerah masih banyak pepohonan tinggi, didaerah tolong diperbanyak tower pemancar sinyal digital dulu, setelah semua stabil baru analog dimatikan"
kuya.kiko,"dikit2 bantuan. . .  apa pemerintah gak mikirin yg model prioritas ya?kl di toko2 stb bisa dapet harga 100rban, pengadaan pemerintah gak yakin bisa dapet harga dibawah 100rb.mbok ya bisa bikin rakyat ini sejahtera mau beli2 harga murah, kerjaan lancar. kalau boleh usul pemerintah sekalian bantu kami gratis listrik biar bisa nonton tv sepuasnya. terima kasih kalau di perhatikan."
dinikhan02,Tapi saya daerah Jaksel belum mendapatkan bantuan stb
rafardhanw,Pemaksaan...🔥Bikin program jgn bikin susah rakyaaat ngaaapaaa....🔥🔥
davidkorohama,Janji stb gratisnya mana😂
_opick_suaeb,Jajaran keluarga RT yang dapat STB Gratisss
shifa.rizki,Apa ini akun kominfo isinya spam smua 😂
alan_bw,Hmm. Benahi support system biar seluruh channel agar dapat dijangkau seluruh masyarakat. Jangan cuma bikin aturan tapi ga ada solusi. Saya sudah beli tv digital baru. Tapi nonton tv digital isinya blank dan patah2. Kan kalo gini jadi males nonton tv. Jadi tolong kominfo saya tegaskan benahi infrastruktur dan support system agar saluran tv digital dapat maksimal dan dinikmati masyarakat.
samsir_adrian,"Ada yg sudah digital tapi belum HD, ngga enak ditonton, gambar orang nya gendut gedut dan pendek. Padahal itu tv swasta terkenal"
zaenaljr,ganti ke digital eh stasiun tv nya blom semua tersedia di wilayah sini
t4keru,"alah Hoax,, dr jaman taun kapan ge hoax mulu"
master_bigpapa,Tolong blokir itu link judi online yng banyak beredar
aldoone01,Ga adaa yaa ga ada tuh dikampung saya pembagian STB ngacoo si ibu
anezciel91,"Gausah ada STB-STB, gratiskan internet saja, emang manfaatnya apa kalo Tv analog dipindah ke Digital? Kalo isinya blunder dan acara yg ga mendidik? Kalo nanti isinya acara2 yg inovatif, baru bagus, kalo isinya sama aja ky tv analog yg setiap harinya sinetron, hiburan anak, pendidikan dan olahraga ga ada, sama aja kerja kalian ga bener, cuma buang2 duit rakyat untuk infrastruktur yg ga penting, lebih nyampah dari sampah masyarakat kalo gitu, kami tau komentar kami pasti ga dibaca, tapi kami juga ga menginginkan adanya kalian."
inggridavenue,Kenapa ya di youtube sekarang iklan nya kebanyakan aplikasi pinjol. Sangat meresahkan. mohon lebih di filter lg. Krna pinjol lg marak memakan korban. Terima kasih
irma.rahmawati2b,"😢😢😢😢😢, di rumah keluarga saya  hanya ada TV analog, Dan itu Salah satu Sumner hiburan keluarga."
oshmara19,Yang penting blokir judi online aja . Pasti rakyat indonesia senang
iskandar_dragon,Emang apa penting nya dimatikan siaran analog. Yang lebih penting gimana data masyarakat Indonesia tdk di jual belikan oleh healer.
lantentions,"Terus misal ada berita penting gmn,yang gak punya tv digital🤓"
sihatipatah,Gimana mau pindah ke tv digital kalau chanel TVnya belumlah lengkap. Daerah MADURA masih belum sepenuhnya stasiun TVnya pindah ke siaran digital. Tolong segera ditindak lanjuti
khoirulrivani,"Stabilkan aja dulu di daerah daerah, masih sangat susah dijangkau menggunakan STB merek apapun karena didaerah masih banyak pepohonan tinggi, didaerah tolong diperbanyak tower pemancar sinyal digital dulu, setelah semua stabil baru analog dimatikan"
kuya.kiko,"dikit2 bantuan. . .  apa pemerintah gak mikirin yg model prioritas ya?kl di toko2 stb bisa dapet harga 100rban, pengadaan pemerintah gak yakin bisa dapet harga dibawah 100rb.mbok ya bisa bikin rakyat ini sejahtera mau beli2 harga murah, kerjaan lancar. kalau boleh usul pemerintah sekalian bantu kami gratis listrik biar bisa nonton tv sepuasnya. terima kasih kalau di perhatikan."
dinikhan02,Tapi saya daerah Jaksel belum mendapatkan bantuan stb
rafardhanw,Pemaksaan...🔥Bikin program jgn bikin susah rakyaaat ngaaapaaa....🔥🔥
davidkorohama,Janji stb gratisnya mana😂
mieyanthie05,"Pembagian setopbox nya di wilayah sy se rt cm dpt 3, udh gtu klo pas di pasang ke tv ga support ya ga dpt... Bgg itu nama² yg dpt datanya random gmn ya milihnya itu koninfo?"
no_titlee,"Blokir aja semua tuh TV, gak perlu tuh lg siaran televisi yg gak bermutu selain acara sepakbola😂"
fina.liviana.5,Tapi kita belom beli stb nya gmn niii apakah tidak ada bantuan untuk dapat stb
sumiatisanu21,Maksaain ke hendak banget beli alat digital pake duuuuuuuut.....bu..buat makan aj susaaaah ............lihat rakyaaaaaaat .dong lg merintih ......susah cari buat makaaaaaaaan........
mazz.mazzz,Pak. Di desa saya belum dapat bantuan STB pak.... Gimana ini? Gabisa nonton TV.
agung_priyanto82,"Oo belum ya, saya kira sudah di putus"
indi_albari,"Tercium bau-bau bisnis dan di kenakan pajak buat masyarakat nih. Ok Set box digratiskan, terus apakah di kenakan pembayaran perbulannya? Menengah kebawah."
vapienks,Mau tertawa tapi takut dimarahi MERTUA......durdirdaeng....migisdaaeng.......😂😂😂😂😂😂
naatiina,"Udh digital juga channelnya gk lengkap patah"" pula😤"
rifatt_hm,Misal dimatiin semua pemasukan dari iklan berkurang gk ya?
muchamadnurfuadi,Gile njir akun Kominfo beli follower 😂
indra_1094,"Kasian nonton bola jadinya layar hitam, kalau g gitu ganti sinetron😂, panjang umur bisnis"
muhamad_abdullah248,"Orang tua saya dikampung beli stb harga -+300-350, emng ada pembagian stb yg gratis ya"
gsf.commander.josh,Ini orang asing kenapa pada nyasar kesini????
bodsant,Pantes aja di hack 😂 bikin lawak aja
liabekasi2022,"Stb blm mampu beli udh mau di matiin aja tgl 5,  nunggu stb gratis mustahil,  kata ema gw drpd buat beli stb mndingan buat beli beras sekarung😂😂"
re_zain,Apa cm gw yg ga pernah nonton tipi sejak 5 taun terakhir
usman_bgr17,"Udah dapet stb, sinyal digital ga dapet padahal ga di pelosok"
btr_wyzenn,Cek xnxx dh di blokir sama kominfo
bangbenz215,Di hack lu ntar dut badut tvnya
abekz,mau ganti antena macam apapun.. stb digital murah dna mahal tetap saja saya gak pernah kebagian siaran digital nya.. apakah tinggi antenna luar pengaruh mendapatkan siaran nya? lokasi saya jakbar serta Tangerang.. 😂
sumiatisanu21,Stb beli.stb beli
anas.ir97,Ngcek lyanan tv dgital di daerah gmn cranya?
nando_wardani,Acara bagian stb nya emang udah? Kok tiba2 cabut analog?😂
5275_hani,"Lah saya belum kebagian STB ,,gmn tuh bu😢"
nitip_maak,Stb di jual nanti sama oknum bukan di bagiin ke warga😂😂😂😂😂
ardy_oxz,"Yg ndak penting² amat malah di sibukin, kominfo skrng payah😂"
my.nameskar,Tv isinya lawakak negara semua lebih baik nonton youtube yg bisa kita pilih ke buat nonton film kartun 🤣😂 gue udh stop nonton tv dri 1 thn yg lalu 😄
no_titlee,Apa lg yg mau dipercaya sama pemerintah?
wandi182,"Secepatnya juga gpp, udah lama gak pernah pake"
mawimsm,Keluarga saya masih pakai tv analog lagi😢
atyd_st,Opini yang bagus sekarang bagiin STB
cepyblog,kaltim kapan ASO min?🥺
dienshop9,Stb udah punya tpi chanel na yg ga ada ini begimanee👏👏👏👏👏👏
herm4n_kuchiki,"Kmren agustus,trus september,nnti oktober,"
riskyananta2,wilayah Yogyakarta kapan?
habib_imam_maulid,Makin kocag aja liat pemerintahku begini😂
luthfimiftahurrah,Jateng kapan aso nya pak?
n_af4nd1_78,Baguslah... biar bnyak yg gbsa nonton TV... biar semua kembali ke kitab agama nya masing2 yg lbh berguna... klu mau nonton ada YouTube dll pasti yg di tonton yg bagus2 krn bayar... terimakasih
abuabu_bekasi,ini pemaksaan gak!
sobri9873,Wuih mantap berapa jta stb yg bakal di beli
farhan_barok,Wkkwkw land
ramandabayu,Giveaway STB?
naziraayda,Ngga peduli ngga nonton tv juga😂
hikmah.nuraini,"@kemenkominfo pembagian set top box tidak sesuai disini karna KL mau ngambil set top box harus bayar 50 RB KL ga punya duit ya ga di kasih tlng dong KL mau ada pembagian secara gratis harus lewat orang2 pusat yg datengin secara langsung dr rumah ke rumah yg bener2 membutuhkan,"
omarina__,Alhamdulilaaaaahhh
pria.husada,Apalagi ini...😂
sijukijuki,"Gw jualan follower nih, minat?"
wisnuarie9,Sy belum dapet
geralf__,"udh gapernah nonton tv 😂, informasi semua udh ada di hp 😂"
firdaus_0503,Kita blm dapat stb
uuno_dnd,Blm dpt STB min 😂
rafialfajri15,"Udah lama gak nonton tv, banyak dagelannya"
ridwanfatahridwan96,mohon dimana saya bisa menghubungi anda? saya sangat butuh pertolongan anda pak
fithrisumarni,STB Nya belum dpt😂
cloudscecarmalcorps,Klo digital perlu SBT kah?? Klo gada dpt gratis sih gapapa.. klo beli kasian penambahan uang tak terduga.. hmmm maksa gini apakah perusahaan stb ada proyek / tender sama yg buat aturan?? #ini nanya loh pak 🙏🏻
lembagapenyiaran,Oke mantap
dippu_carvin_,@brr14n 🔥
adli_hazmi,Hashh
handy_abdillah,Apakah nanti nya setelah digital masyarakat diwajibkan iuran?
thisishumann__,min beli followers abis berapa 😃
r_romani_bin_romani,ini bisnis
marni_mp,@mr.pamungkass_ pie pak
gatra_inst,pret ah
andhika_fazri,Nanti mundur lagi ke November… terus aja mundur ASO nya 😂
yaaseenn_17,Taun 2022 gini Ad yg msi nntn tv ?
m.amrullah88,"Kepada kominfo, KALAU BISA jangan dimatikan 😂"
richardchandra8,Klo skrg nontonnya pake hp live stream 😂😂 nonton tv cmn bwt motogp aja
dianirmaningtyas,Cc @pemkotbogor @kominfobogor
austin_benson12,"i never believe it until i experienced it.  For a start I deposited $2,000 to test the waters, in 5days I got a return of $19,450 her diligence and honesty is undeniable to trade your Bitcoins don't hesitate to Dm @anastasia_theoron.fx"
wasianio,"I am overwhelmed with joy right now, I can now pay my bills and take good care of my family, thank you for bringing happiness to my home and with just an investment of $1,000 I got $11,000 in 7 days I am thankful @anastasia_theoron.fx"
wayne_berryy,"I am so glad that I met you, I have never seen Essential three dollar cute she is a kind hearted woman and also 1000% reliable when it comes in keeping to her words,thanks once again @anastasia_theoron.fx"
mr.f_jee,"OI USELESS udah sok asik mau ngambil hati para wibu, skrg ngurusin tv analog dulu, benerin atasan lu dlu oi USELESS"
clayton_cartter,"𝙼𝚞𝚌𝚑 𝚓𝚘𝚢 𝚒𝚗 𝚖𝚢 𝚑𝚎𝚊𝚛𝚝, 𝚓𝚞𝚜𝚝 𝚛𝚎𝚌𝚎𝚒𝚟𝚎𝚍 𝚖𝚢 𝚙𝚛𝚘𝚏𝚒𝚝 𝚘𝚏 $55,000 𝚒 𝚌𝚊𝚗 𝚗𝚘𝚠 𝚌𝚕𝚎𝚊𝚛 𝚞𝚙 𝚊𝚕𝚕 𝚖𝚢 𝚋𝚒𝚕𝚕𝚜. 𝚃𝚑𝚊𝚗𝚔 𝚢𝚘𝚞 𝚊𝚗𝚍 𝙶𝚘𝚍 𝚋𝚕𝚎𝚜𝚜 𝚢𝚘𝚞 𝚊𝚗𝚍 𝚢𝚘𝚞𝚛 𝚏𝚊𝚖𝚒𝚕𝚢 @anastasia_theoron.fx"
allison_mejia___,"𝙸 𝚍𝚘𝚗’𝚝 𝚑𝚊𝚟𝚎 𝚊 𝚠𝚎𝚕𝚕 𝚙𝚊𝚒𝚍 𝚓𝚘𝚋 𝚋𝚞𝚝 𝚋𝚕𝚘𝚌𝚔𝚌𝚑𝚊𝚒𝚗 𝚝𝚎𝚌𝚑𝚗𝚘𝚕𝚘𝚐𝚢 𝚊𝚗𝚍 𝚌𝚛𝚢𝚙𝚝𝚘 𝚒𝚜 𝚍𝚘𝚒𝚗𝚐 𝚊 𝚐𝚛𝚎𝚊𝚝 𝚓𝚘𝚋 𝚏𝚘𝚛 𝚖𝚎. $35,890 𝚠𝚒𝚝𝚑 𝚊𝚗 𝚒𝚗𝚟𝚎𝚜𝚝𝚖𝚎𝚗𝚝 𝚌𝚊𝚙𝚒𝚝𝚊𝚕 𝚘𝚏 $4600, 𝚒𝚝’𝚜 𝚛𝚎𝚊𝚕𝚕𝚢 𝚊𝚗𝚜𝚝𝚘𝚗𝚒𝚜𝚑𝚒𝚗𝚐. 𝚃𝚑𝚊𝚗𝚔 𝚢𝚘𝚞 𝚏𝚘𝚛 𝚝𝚑𝚒𝚜 𝚘𝚙𝚙𝚘𝚛𝚝𝚞𝚗𝚒𝚝𝚢 @anastasia_theoron.fx"
austin_benson12,"Trading has been so good with @anastasia_theoron.fx I invested $1000 and a withdrawal of $10,000 and another $14,000 just in one week . Her transparency and accountability has been the best @anastasia_theoron.fx"
beny_zuda,Habis anggaran apa gmna ni komintod !!! Lawaknya ga lucu badut negara !!!!
red_hair7482,Blokir high domino island sama youtuber nya ditegor
syariefmusa,surakarta kpn dpt gratisss
arries28,Daerah depok sbagian blm dapet bantuan STB 😂😂
boellubis,Higgh domino masih aman 😂😂😂
agungponkky,"Untung gak nonton siaran indo, jdi ndak tertarik sih."
maya.25_,Saya jg blm dapat pak daerah kebon melati tanah abang
dadan.f.komara,Proyek deui
alfarizie_angga17,Semoga luar Jabodetabek juga cepet ASO
lumut_24,"Katanya ada STB gratis, mana?"
menudinein,apaan gabisa
novikrismanto,"bisnis muli d pikirin. mnc grup daerah taman serua sawangan depok belom bisa akses digitalny..... pikirini ini dulu aja kali pak, perbaiki pemancarny dulu, pastikan smua terjangkau"
habibmlncvx,Report akunnya
mulia7695,Bodoamat gak punya tipi
al_haris13,Lulusan apa jadi apa🤣
dizgerd,"Hai, anda diabaikan oleh orang lain di WhatsApp? Orang di WhatsApp anda, mengaktifkan penutupan ""privasi"", itu buat kamu bertanya-tanya, apa yang mereka pikirkan tentang kamu? Kamu di kucilkan? Kamu di benci? Atau dia tidak peduli dengan keadaan mu. Diam-diam dia menutup Status Online karena dia tahu kalau kamu sedang menuggunya, Kamu tidak pernah melihat centang biru dari dia, dia sejahat itu sama dirimu. Semua ini karena WhatsApp dari Meta, dia mendukung kebenciannya untuk menindas kamu? Kamu tidak setuju juga kan sama keputusan WhatsApp sekarang? Ayo tanda tangani petisi ini👇👇👇https://chng.it/Xz97fYFc7v"
alleoxx,Bjorka siap bantu
r.qurniasari,tv digital sinyalnya sering kabur kanginan🤣🤣
rianoatthemovies,Terlalu maksa karena belum semua orang dapat STB
namakucingnya_cimidancikal,Udah ga pernah nonton tv
trisuratni,"Hadeeeh, kalau cuaca mendung berangin.. Sinyal timbul tenggelam gambar TV ikutan ilang😢"
bayu039byd,Mohon STB nya dibagi min
rudi1998th,siaran televisi analog selesai pembangunan instruktur dari anolog ke digital
anemoritosu,"Buru2 beli stb krna ngejar trans tv suka ada film,eh sensitif sinyalnya msh suka ilang2"
babeh_gian,Bnerin dlu signal nya baru terapkan
brensky14,"Diem ga guna, gerak nyusain 😂"
rudi1998th,berarti kominfo tinggal perkuatkan sinyal TV STB di daerah sekitar kekurangan BTS selesai langsung diluncurkan tanggal november 2022
bayu_bachtiar,"STB nya doang , Led TV nya kaga ?"
harry.a.setiawan,"Ra popo, wong wes ga tau nnton tv 😆😆😆"
tedi_permana31,Apakah sekrang nonton tv harus paje vpn biar lncae jya
mama_via24,Pembagian STB ?? Bagi kemana tuh???
mama_via24,Tolong donk link2 video porno diurus.....dah seliweran.....
yenny.suparman,Bagi STB pak
cintarsihz,Sebelum dimatiin bagiin dulu set box digitalnya @kemenkominfo
tasyakuri26,"Alat nya banyak di jual tapi begitu ada yg rusak susah mendapatkan nya, harus ganti semuanya satu paket, saya hanya remot nya ajah gak fungsi dan gak bisa beli remot nya ajah. Tolong persiapkan sebelum di jual bebas. Bebaan masyarakat juga."
adi_yudh,Pak cahnel tv digital di daerah saya cuma ada metrotv pak 😢
tasyakuri26,Proyek lagi
arifin_nur13,Sinyalnya masih kurang kuat
mfrnay10_,#janganNONTONTV
agusstiin_015,Masyarakat kurang mampu di paksa untuk kaya😂 karena bantuan tsbt tidak tersalur rata👏
linggarr_28,Jatim gmna?
henipuspitaindah,Tiba2 mau matiin aja ..stb nya aja blm dibagi...alamat ga bsa nonton tv...derita tv tabung 14 inc..😢
fittdm,stb gratis dong punya tv digital nganggur nih d rmh😂
dandelion_dna,"Akunnya kementerian pendidikan Indonesia mana ya... ini persyaratan sistem zonasi harus gonta ganti kk padahal udah tk sd di kecamatan yang sama mau smp aja kk harus ganti. . Apa gunanya ektp satu data, orang pintar kayak ilang amonge gonta ganti kk kayak orang mumet"
riyan_sunarya,STB NYA MANA
denis.a.p_,Nah gini gek. Kan frekuensinya bisa dipakai 5G
rin_aldypakam,Dimedan kapan net tv mengudara???cuma net tv siaran nasional yg blm dapat di siaran digital
misnanarifin11,kasian yg msh pake tv tabung .
mrs.ricoo,@kemenkominfo lbh baik dipersiapkan dl
lupiforever,👏STB.Kompor Listrik proyek lgi. gk hbis hbis proyeknya. tidak ke beli beli Stb nya
fandiakhmadd,KOMINFO ANJING
rommi_jalaludin,"Pastikan dulu dilapangan semua masyarakat yang membutuhkan menerima bantuan STB tersebut, pastikan juga tidak ada satupun yang terselip dalam pembagiannya sehingga mereka belum menerima, kalo dimatikan siaran analog apa yang terjadi bagi yang mereka yang belum mendapat bantuan?"
jeghz,"1,8jt org gabut wkk"
mwahyudins,apa masih ada yg nonton TV
rz_chandraa,Minfo tolong....!!!jaga aja data kependudukan kami jgn diperjualbelikan emg kami gk tau sistem dagang nya yg jelas sesuatu yg mengancam hak keamanan dan kenyamanan warga itu melanggar hukum...
ginanjardedi,"Rcti, gtv, mnca ko blm ada y di depok"
raissya_ulima_l,#blokirmichat
admin.naura.ney,ngabisa nonton net tv 😮😓
faridh_iskandar,😂
septiadii95,@kemenkominfo Selamat malam Yang terhormat  bapak /ibu komenkominfoDengan sangat hormat saya meminta agar sinyal tv di gital di kota Purwakarta khususnya di kecamatan sukatani desa pasir munjul tolong di perkuat kembaliKarna kami ingin menikmati siaran tv digital tanpa harus menggunakan Parabola
dasiha1989,belom dapet stb gratia nih
frasetyo_e.r_,Yang penting cuan
aini.qurotul22,Udah gak pernah nonton tv. Yg penting ada internet
jiunk.motret,"Dulu Februari skg Oktober, kl mau bohong yg rapih lah. Nnt jangan alesan aacount ini d hack yah, masa KEMENKOMINFO di hack, sm aja kaya Romy Rafael di Hipnotis 🤣🤣🤣🤣🤣🤣🤣🤣🤣"
bigmananton135,Selebew 😂
